,Policy ID,Lapse
163,PID_BO99D36,0
164,PID_EGYXD3C,0.273756424
165,PID_CX1YOQS,2.38E-05
166,PID_KD3NJ8D,0.006702656
167,PID_3XTCBV4,8.67E-06
168,PID_MW0NU5U,0.235037663
169,PID_U1TDXKI,0.234246894
170,PID_XF8EGO5,0.004612459
171,PID_MMYR3TJ,0.183878811
172,PID_L5OUJJR,0.295404507
173,PID_UI4FAM0,0.234761382
174,PID_D4XSYCW,0
175,PID_0NPZHAP,1.18E-05
176,PID_WEG70YZ,0.273516367
177,PID_AKXVJE5,0.090330007
178,PID_ORZT16O,3.30E-06
179,PID_AMR7I9C,0.00530065
180,PID_5V6KQOS,0.269586187
181,PID_F7O6VK5,2.35E-05
182,PID_MNWS6ZB,2.35E-05
183,PID_N5OW4EW,0.093681583
184,PID_DN64OL7,0.254505946
185,PID_F3ATTJ4,2.35E-05
186,PID_7JYQVIC,3.14E-06
187,PID_D5EW1DU,0
188,PID_OY9R5HM,0.120993478
189,PID_O5MXG74,0.191605011
190,PID_7YRD92L,8.67E-06
191,PID_ACIJNVT,0.193108446
192,PID_QGL4KLP,1.39E-05
193,PID_FNQ3VPV,0.257913538
194,PID_FTJBQV7,0.293090352
195,PID_DM9K9XN,0.264026489
196,PID_IAMKSXI,0.098506226
197,PID_WI9N920,0.187580788
198,PID_XS48R5J,0
199,PID_SW56CWT,0.104327096
200,PID_X8ERBKO,0.176705563
201,PID_HO0X9QZ,0.193149424
202,PID_Q5MTIAD,0
203,PID_MGOYXQJ,0
204,PID_5NJ3REB,0
205,PID_9L19GMY,0.190237784
206,PID_DYNSLXN,0.201207819
207,PID_JFTUIYQ,0.315181342
208,PID_HK9B5NM,0.140254808
209,PID_A08AW84,0.431352576
210,PID_G2TTJEZ,2.38E-05
211,PID_FEKRE3N,0
212,PID_0KXO2KW,0.085352542
213,PID_NKP98TI,0.253319953
214,PID_Z0TH8XH,0.172706983
215,PID_LB34J5A,0
216,PID_8HF7RSY,0.268471316
217,PID_IR36ONJ,0
218,PID_NTEI419,0.303613483
219,PID_P8U3DBJ,2.35E-05
220,PID_C4PR1SB,0
221,PID_2MH9J0F,0.200361985
222,PID_EDR9TBU,0
223,PID_2F89FOA,0.300078393
224,PID_K3UHDFK,0.075387005
225,PID_NEIJYAZ,0.102511203
226,PID_C660FJS,1.07E-05
227,PID_FOUZEP5,0.233091309
228,PID_NOGT49Z,0.006097639
229,PID_GWQHLQG,0.198090554
230,PID_AQRM3J8,0.192252955
231,PID_LFFP8D3,6.62E-05
232,PID_HSJREVF,0.141232777
233,PID_FSWLWYT,0.14774426
234,PID_2EJ1F5A,2.35E-05
235,PID_8ZS31LJ,0.160558018
236,PID_W334VU7,0
237,PID_0OQHD8K,2.35E-05
238,PID_JEZ6HZS,0.053982623
239,PID_PO0QRKW,0.267745275
240,PID_XSISE2R,0
241,PID_74DSTNM,0.190136105
242,PID_X4FH2B5,0.195441517
243,PID_FA5D077,0
244,PID_I3NV7D1,5.37E-06
245,PID_EKCDBHZ,2.38E-05
246,PID_FCJF2KT,0.187532899
247,PID_CZP6N1G,0
248,PID_Q86VHC9,2.35E-05
